Jp{2[5kI`axl\"'}ys{[0v0LIe]nzQ (generation: 0 fitness: 817)
	VbMkeSag`mpVMeo!^C6(D'*}Y3H\u0
	kbpktma$`mfnrhuijy+col#_yeynub!
	kbrgtma$`mfnrhoijy+col#_yeynjb!
kbpktma$`mfnrhuijy+col#_yeynjb! (generation: 20 fitness: 84)
	kbpktma$`mfnrhuijy+col#_yeynjb!
	kbpktma$`mfnrhuijy+col#_yeynjb!
kbpktma$`mfnrhuijy%col#_yeynjb! (generation: 21 fitness: 78)
	kbpktma$`mfnrhuijy%col#_yeynjb!
	kbpktma$`mfnrhuijy+col#_yexnjb!
kbpktma$`mfnrhuijy col#_yexnjb! (generation: 22 fitness: 72)
	kdnktma$`mfnrhrijy%col#_yeynjb!
	kbpktma$`mfnrhuijy#col#_yevnjb!
hdnktma$`mfnrhrijy#col#_yevnjb! (generation: 23 fitness: 67)
	hdnktma$`mfnrhrijy#col#_yevnjb!
	kdnktma$`mfnrhrijy#col#_yevnnb!
hdnktka$`mfnrhrijy#col#_yevnnb! (generation: 24 fitness: 63)
	hdnktka$`mfnrhrijy#col#_yevnnb!
	hdnktma$`mfnrhrijy#col#_yevnnb!
hdnktka$`mfnrhrijy#coe#_yevnnb! (generation: 25 fitness: 56)
	hdnktka$`mfnrhrijy col!_yexnjb!
	hdnktka$`mfnrhrijy#coe#_yevnnb!
hdnktka$`mfnrhriju#coe#_yevnnb! (generation: 26 fitness: 52)
	hdnktka$`mfnrhrijy#coe#_yevnnb!
	hdnktka$`mfnrhriju#coe#_yevnnb!
hdnktka$`mfnrhriju#coe!_yevnnb! (generation: 27 fitness: 50)
	hdnktka$`mfnrhriju#coe#_wevnnb!
	hdnktka$`mfnrhriju#coe!_yevnnb!
hdnetka$`mfnrhriju#coe!_yevnnb! (generation: 28 fitness: 44)
	hdnetka$`mfnrhriju#coe!_yevnnb!
	hdnktka$`mfnrhrinu#coe!_yevnnb!
hdnetka `mfnrhrinu#coe!_yevnnb! (generation: 29 fitness: 38)
	hdnetka `mfnrhrinu#coe!_yevnnb!
	hdnetka$`mfnrhrinu#coe!_yevnnb!
hdnetka `mfnrhrinu#coe!_yevnnb! (generation: 30 fitness: 38)
	hdnetka `mfnrhrinu#coe!_yevnnb!
	hdnetka `mfnrhrinu#coe!_yevnnb!
hdnetka `mfnrhrinu coe!_yevnnb! (generation: 31 fitness: 35)
	hdnetka `mfnrhrinu#coe!_yevnnb!
	hdnetka `mfnrhrinu coe!_yevnnb!
hdnetkc `mfnrhrinu coe!_yevnnb! (generation: 32 fitness: 33)
	hdnetkc `mfnrhrinu coe!_yevnnb!
	hdnetka `mforhrinu coe!_yevnnb!
hdnetkc `mfnrhrinu coe!_wevnnb! (generation: 33 fitness: 31)
	hdnetkc `mfnrhrinu coe!_wevnnb!
	hdnetkc `mfnrhrinu cpe!_yevnmb!
hdnetkc `mfnrhrinu cre!_yevnmb! (generation: 34 fitness: 29)
	hdnetkc `mgnrhrinu coe!byevnnb!
	hdnetkc `mfnrhrinu cre!_yevnmb!
hdnetkc `mgnrhrinu cre!_yevnmb! (generation: 35 fitness: 28)
	hdnetkc `mfnrhsinu cre!_yevnmb!
	hdnetkc `mgnrhrinu cre!_yevnmb!
hdnetkc `mfnrhsinu cre!_yetnmb! (generation: 36 fitness: 26)
	gdnetkc `mgnrhrinu cre!_yevnmb!
	hdnetkc `mfnrhsinu cre!_yetnmb!
gdnetkc `mgnrhrinu cre!_yetnmb! (generation: 37 fitness: 25)
	gdnetkc `mgnrhrinu cre!_yetnmb!
	gdnetkc `mgnrhrinu cre!_yetnmb!
gdnetkc `mgnrhrimu cre!_yetnmb! (generation: 38 fitness: 24)
	gdnetkc `mgnrhrinu cre!_yetnmb!
	gdnetkc `mgnrhrimu cre!_yetnmb!
gdnetkc `mgnrhrimu cre!ayetnmb! (generation: 39 fitness: 22)
	gdnetkc `mgnrhuimu cre!_yetnmb!
	gdnetkc `mgnrhrimu cre!ayetnmb!
gdnetkc `mgnrhuimu cre!ayetnmb! (generation: 40 fitness: 21)
	gdnetkc `mgnrhuimu cre!ayetnmb!
	gdnetkc `mgnrhuimu cre!ayetnmb!
gdnetkc `mgnrhuimu cre!ayesnmb! (generation: 41 fitness: 20)
	gdnetkc `mgnrhuimu cre!ayesnmb!
	gdnethc `mgnrhuimu cre!ayetnmb!
gdnetkc `mgnrhuimu cre!ayetnme! (generation: 42 fitness: 18)
	gdnethc `mgnrhuimu cre!ayesnmb!
	gdnetkc `mgnrhuimu cre!ayetnme!
gdnethc `mgnrhuimu cre!ayetnme! (generation: 43 fitness: 17)
	gdnethc `mgnrhuimu cre!ayetnme!
	gdnethc `mgnrhuimu cre!ayetnme!
gdnethc `mgnrhuimu are!ayetnme! (generation: 44 fitness: 15)
	gdnethc `mgnriuimu cre!ayetnme!
	gdnethc `mgnrhuimu are!ayetnme!
gdnethc `mgnriuimu are!ayetnme! (generation: 45 fitness: 14)
	gdnethc `mgnriuimu are!ayetnme!
	gdnethc `mgnrhuimu are!ayesnme!
gdnethc `mgnriuimu are!ayesnme! (generation: 46 fitness: 13)
	gdnethc `mgnriuimu are!ayesnme!
	gdnethc `mgnriuimu are!ayesnme!
gdnethc `mgnriuimu are!ayesnme! (generation: 47 fitness: 13)
	gdnethc `mgnriuimu are!ayesnme!
	gdnethc `mgnriuimu are!ayesnme!
gdnethc `mgnritimu are!ayesnme! (generation: 48 fitness: 12)
	gdnethc `mgnritimu are!ayesnme!
	gdnethc `mgnriuimu are!ayesnme!
gdnethc `mgnritimu are!ayesnme! (generation: 49 fitness: 12)
	gdnethc `mgnritimu are!ayesnme!
	gdnethc `mgnritimu are!ayesnme!
gdnethc `mgnritimu are!ayesnme! (generation: 50 fitness: 12)
	gdnethc `mgnritimu are!ayesnme!
	gdnethc `mgnritimu are!ayesnme!
gdnethc `mgnritimu are!ayesnme! (generation: 51 fitness: 12)
	gdnethc `mgnritimu are!ayesnme!
	gdnethc `mgnritimu are!ayesnme!
gdnethc `mgnritimu are!ayesnme! (generation: 52 fitness: 12)
	gdnethc `mgnritimu are!ayesnme!
	gdnethc `mgnritimu are!ayesnme!
gdnethc `mgnritimt are!ayesnme! (generation: 53 fitness: 11)
	gdnethc `mgoritimu are!ayesnme!
	gdnethc `mgnritimu are ayesnme!
gdnethc `mgoritimu are ayesnme! (generation: 54 fitness: 10)
	gdnethc `mgoritimu are ayesnme!
	gdnethc `mgoritimt are!ayesnme!
gdnethc `lgoritimt are!ayesnme! (generation: 55 fitness: 9)
	gdnethc `lgoritimt are!ayesnme!
	gdneuhc `mgoritimt are!awesnme!
gdnethc `lgoritimt are!awesnme! (generation: 56 fitness: 7)
	gdnethc `lgoritimt are!awesnme!
	gdnethc `lgoritimt are!awesnme!
gdnethc `lgoritimt are!awesnme! (generation: 57 fitness: 7)
	gdnethc `lgoritimt are!awesnme!
	gdnethc `lgoritimt are!awesnme!
gdnethc `lgoritimt are!awesnme! (generation: 58 fitness: 7)
	gdnethc `lgoritimt are!awesnme!
	gdnethc `lgoritimt are!awesnme!
gdnethc `lgorithmt are!awesnme! (generation: 59 fitness: 6)
	gdnethc `lgoritimt are!awesnme!
	gdnethc `lgorithmt are!awesnme!
gdnethc `lgorithmt are!awesnme! (generation: 60 fitness: 6)
	gdnethc `lgorithmt are!awesnme!
	gdnethc `lgorithmt are!awesnme!
gdnethc `lgorithmt are!awesnme! (generation: 61 fitness: 6)
	gdnethc `lgorithmt are!awesnme!
	gdnethc `lgoritimt are awesnme!
gdnethc `lgoritimt are awesnme! (generation: 62 fitness: 6)
	gdnethc `lgoritimt are awesnme!
	gdnethc `lgorithmt are!awesnme!
gdnethc `lgorithmt are!awesnme! (generation: 63 fitness: 6)
	gdnethc `lgorithmt are!awesnme!
	gdnethc `lgorithmt are!awesnme!
gdnethc `lgorithmt are awesnme! (generation: 64 fitness: 5)
	gdnethc `lgoritimt are awesnme!
	gdnethc `lgorithmt are awesnme!
gdnethc `lgorithmt are awesnme! (generation: 65 fitness: 5)
	gdnethc `lgorithmt are awesnme!
	gdnethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 66 fitness: 4)
	genethc `lgorithmt are awesnme!
	gdnethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 67 fitness: 4)
	genethc `lgorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 68 fitness: 4)
	genethc `lgorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 69 fitness: 4)
	genethc `lgorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 70 fitness: 4)
	genethc `lgorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc `lgorithmt are awesnme! (generation: 71 fitness: 4)
	genethc `lgorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 72 fitness: 3)
	genethc algorithmt are awesnme!
	genethc `lgorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 73 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 74 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 75 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 76 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 77 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 78 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 79 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 80 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesnme! (generation: 81 fitness: 3)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesnme!
genethc algorithmt are awesome! (generation: 82 fitness: 2)
	genethc algorithmt are awesnme!
	genethc algorithmt are awesome!
genethc algorithmt are awesome! (generation: 83 fitness: 2)
	genethc algorithmt are awesome!
	genethc algorithmt are awesome!
genetic algorithmt are awesome! (generation: 84 fitness: 1)
	genetic algorithmt are awesome!
	genethc algorithmt are awesome!
genetic algorithmt are awesome! (generation: 85 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 86 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 87 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 88 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 89 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 90 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 91 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 92 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 93 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 94 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 95 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 96 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 97 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 98 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 99 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 100 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 101 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 102 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 103 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 104 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 105 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 106 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 107 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 108 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 109 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 110 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 111 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 112 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 113 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 114 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 115 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 116 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 117 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 118 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 119 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 120 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 121 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 122 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 123 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 124 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 125 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 126 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 127 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithmt are awesome! (generation: 128 fitness: 1)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
genetic algorithms are awesome! (generation: 129 fitness: 0)
	genetic algorithmt are awesome!
	genetic algorithmt are awesome!
