uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn (generation: 0 fitness: 834)
	uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn
genetic algosithms are awesome (generation: 75 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 76 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 77 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 78 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 79 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 80 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 81 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 82 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 83 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 84 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 85 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 86 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 87 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 88 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 89 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 90 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 91 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 92 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 93 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 94 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 95 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 96 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 97 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algorithms are awesome (generation: 98 fitness: 33)
	genetic algorithms are awesome
	genetic algosithms are awesome
genetic algorithms are awesome (generation: 99 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 100 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 101 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 102 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 103 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 104 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 105 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 106 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 107 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 108 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 109 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 110 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 111 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 112 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 113 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 114 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 115 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 116 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 117 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 118 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 119 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 120 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 121 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 122 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 123 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 124 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 125 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 126 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 127 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 128 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 129 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 130 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 131 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 132 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 133 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 134 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 135 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 136 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 137 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 138 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 139 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 140 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 141 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 142 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 143 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 144 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 145 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 146 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 147 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 148 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 149 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 150 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 151 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 152 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 153 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 154 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 155 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 156 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 157 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 158 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 159 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 160 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 161 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 162 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 163 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 164 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 165 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 166 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 167 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 168 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 169 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 170 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 171 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 172 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 173 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 174 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 175 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 176 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 177 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 178 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 179 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 180 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 181 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 182 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 183 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 184 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 185 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 186 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 187 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 188 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 189 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 190 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 191 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 192 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 193 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 194 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 195 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 196 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 197 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 198 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 199 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 200 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 201 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 202 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 203 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 204 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 205 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 206 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 207 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 208 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 209 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 210 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 211 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 212 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 213 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 214 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 215 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 216 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 217 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 218 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 219 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 220 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 221 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 222 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 223 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 224 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 225 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 226 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 227 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 228 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 229 fitness: 33)
